Car Make;Car Model;Year;Engine Size (L);Horsepower;Torque (lb-ft);0-60 MPH Time (seconds);Price (in USD)
Porsche;Panamera Turbo S;2022;4;620;604;29;187,700
Lamborghini;Urus;2021;4;641;627;36;222,004
Mercedes-Benz;AMG C63;2021;4;469;479;38;71,350
Aston Martin;Vantage;2021;4;503;505;36;146,000
Audi;S5;2022;3;349;369;44;52,500
Porsche;Cayman;2022;2.5;365;309;45;68,900
Lamborghini;Aventador;2021;6.5;730;507;28;517,770
Ferrari;F8 Tributo;2022;3.9;710;568;29;276,550
Audi;TT RS;2021;2.5;394;354;36;67,600
McLaren;570S;2021;3.8;562;443;31;192,500
BMW;Z4 M40i;2022;3;382;369;39;63,700
Mercedes-Benz;SLS AMG;2015;6.2;622;468;37;221,580
Chevrolet;Camaro SS;2022;6.2;455;455;41;44,000
Ford;Mustang Mach 1;2021;5;480;420;4;51,720
Nissan;370Z Nismo;2021;3.7;350;276;49;45,790
Porsche;Panamera;2022;2.9;325;331;54;88,550
Lamborghini;Urus;2021;4;641;627;35;218,009
Ferrari;Roma;2021;3.9;612;561;33;222,620
Audi;RS 3;2022;2.5;401;369;36;56,200
McLaren;GT;2021;4;612;465;32;200,000
BMW;M2 CS;2022;3;444;406;38;84,595
Mercedes-Benz;AMG C63;2021;4;503;516;38;77,500
Chevrolet;Camaro ZL1;2021;6.2;650;650;35;62,500
Acura;NSX;2021;3.5;573;476;27;157,500
Aston Martin;DB11;2022;4;503;513;37;204,100
Bentley;Continental GT;2021;6;626;664;34;220,300
Bugatti;Chiron;2021;8;1500;1180;24;3,000,000
Dodge;Viper;2017;8.4;645;600;33;120,000
Jaguar;F-Type;2022;3;380;339;49;69,900
Koenigsegg;Jesko;2022;5;1600;1106;25;3,000,000
Lexus;LC 500;2022;5;471;398;44;92,950
Lotus;Evora GT;2021;3.5;416;317;38;105,950
Maserati;GranTurismo;2020;4.7;454;384;48;150,000
McLaren;570S;2020;3.8;562;443;31;204,550
Pagani;Huayra;2020;6;720;738;3;2,700,000
Porsche;Cayman GT4;2022;4;414;309;42;102,900
Rimac;C_Two;2022;N/A;1914;1696;19;2,400,000
Rolls-Royce;Wraith;2021;6.6;624;605;43;330,000
Shelby;Cobra;1965;7;435;440;42;1,000,000
Tesla;Model S Plaid;2021;N/A;1020;1050;198;131,190
Toyota;GR Supra;2022;3;382;368;39;43,090
TVR;Griffith;2022;5;500;479;38;123,500
W Motors;Lykan Hypersport;2015;3.7;780;708;28;3,400,000
Porsche;718 Cayman;2021;2;300;280;45;61,500
Lamborghini;Aventador SVJ;2021;6.5;770;531;28;518,000
Ferrari;SF90 Stradale;2022;4;986;590;25;507,000
Audi;RS 6;2021;4;591;590;35;109,000
McLaren;GT;2021;4;612;465;31;210,000
BMW;M2 CS;2022;3;444;406;38;84,595
Mercedes-Benz;SLS AMG;2015;6.2;622;468;36;228,000
Chevrolet;Camaro SS;2021;6.2;455;455;4;42,000
Ford;GT;2022;3.5;660;550;28;500,000
Nissan;370Z Nismo;2021;3.7;350;276;5;45,000
Porsche;Taycan;2021;Electric;750;774;26;185,000
Lamborghini;Urus;2021;4;641;627;36;222,004
Ferrari;F8 Tributo;2021;3.9;710;568;29;276,550
Audi;RS 3;2022;2.5;401;354;35;56,000
McLaren;570S;2021;3.8;562;443;31;191,000
BMW;M5;2022;4.4;600;553;32;104,000
Mercedes-Benz;AMG C 63;2021;4;469;479;39;69,900
Chevrolet;Camaro ZL1;2021;6.2;650;650;35;64,000
Porsche;Taycan;2022;2;402;254;51;81,250
Lamborghini;Aventador;2021;6.5;730;509;29;517,700
Aston Martin;DBS Superleggera;2022;5.2;715;663;34;330,000
Audi;RS 6 Avant;2021;4;591;590;35;109,000
McLaren;600LT;2021;3.8;592;457;28;242,500
Mercedes-AMG;C 63 S Coupe;2022;4;503;516;37;77,000
BMW;M4;2022;3;473;406;41;72,800
Chevrolet;Camaro ZL1;2021;6.2;650;650;35;62,000
Dodge;Challenger SRT Hellcat Redeye;2022;6.2;797;707;35;76,000
Ford;GT;2022;3.5;660;550;29;500,000
Nissan;370Z;2021;3.7;332;270;49;30,090
Porsche;Panamera;2022;2.9;325;332;53;87,200
Lamborghini;Urus;2021;4;641;626;35;218,000
Bugatti;Chiron;2021;8;1500;1180;23;3,000,000
Ferrari;F8 Tributo;2021;3.9;710;568;29;274,280
Audi;RS 7;2021;4;591;590;35;114,000
McLaren;570S;2021;3.8;562;443;31;191,000
Aston Martin;Vantage;2022;4;503;505;35;142,086
Jaguar;F-Type;2022;5;575;516;35;103,200
Porsche;Panamera Turbo S;2021;4;620;604;29;177,700
Lamborghini;Aventador S;2021;6.5;729;509;29;417,650
Ferrari;SF90 Stradale;2021;4;986;590;25;625,000
Audi;RS7;2022;4;591;590;35;115,045
McLaren;600LT;2021;3.8;592;457;29;256,500
BMW;M2 Competition;2022;3;405;406;4;59,895
Mercedes-Benz;S63 AMG;2021;4;603;664;34;152,500
Chevrolet;Camaro ZL1;2021;6.2;650;650;35;64,695
Dodge;Challenger SRT Hellcat;2022;6.2;717;656;35;69,995
Ford;GT;2022;3.5;660;550;29;500,000
Porsche;Taycan Turbo S;2021;N/A;750;774;26;185,000
Lamborghini;Urus;2021;4;641;627;32;218,009
Ferrari;812 Superfast;2021;6.5;789;530;29;363,730
Audi;R8 Spyder;2022;5.2;562;406;35;183,300
McLaren;GT;2021;4;612;465;31;210,000
BMW;M4;2022;3;473;406;41;73,795
Mercedes-Benz;AMG GT R;2021;4;577;516;35;183,000
Chevrolet;Corvette Stingray;2021;6.2;495;470;29;60,995
Aston Martin;DB11;2022;5.2;630;516;35;207,000
Bentley;Continental GT;2022;6;626;664;35;203,825
Jaguar;F-Type R;2021;5;575;516;35;103,200
Acura;NSX;2022;3.5;573;476;27;157,500
Lotus;Evora GT;2021;3.5;416;317;37;99,800
Porsche;Cayman GT4;2021;4;414;309;42;100,200
Alfa Romeo;4C;2020;1.7;237;258;41;67,150
Audi;RS5;2022;2.9;444;443;37;77,250
BMW;M2 Competition;2021;3;405;406;4;58,900
Chevrolet;Camaro ZL1;2021;6.2;650;650;35;64,695
Dodge;Charger SRT Hellcat;2022;6.2;717;650;36;71,490
Ford;GT;2022;3.5;660;550;28;500,000
Lexus;LC 500;2022;5;471;398;44;92,950
Maserati;GranTurismo;2020;4.7;454;384;48;150,400
Nissan;370Z Nismo;2021;3.7;350;276;46;47,820
Rolls-Royce;Wraith;2022;6.8;624;605;44;330,000
Subaru;WRX STI;2021;2.5;310;290;46;38,170
Tesla;Model S Plaid;2022;N/A;1020;1050;19;131,190
Porsche;Cayman GT4;2021;4;414;309;42;102,000
Lamborghini;Aventador;2021;6.5;729;507;29;393,695
Ferrari;Portofino;2022;3.9;591;413;33;218,750
Audi;RS7;2021;4;591;590;35;114,000
McLaren;600LT;2021;3.8;592;457;28;256,500
BMW;M2;2022;3;405;406;4;58,900
Mercedes-Benz;AMG GT;2021;4;523;494;38;118,500
Chevrolet;Camaro SS;2021;6.2;455;455;41;40,590
Ford;Mustang Mach 1;2021;5;480;420;4;52,720
Nissan;370Z Nismo;2021;3.7;350;276;46;45,000
Porsche;Panamera Turbo;2022;4;620;604;31;174,300
Lamborghini;Urus;2021;4;641;627;32;222,004
Ferrari;SF90 Stradale;2022;4;986;590;25;625,000
Audi;TT RS;2022;2.5;394;354;34;67,895
McLaren;GT;2021;4;612;465;31;210,000
Dodge;Challenger SRT Hellcat;2021;6.2;717;656;35;62,290
Aston Martin;DBS Superleggera;2021;5.2;715;663;32;304,995
Jaguar;F-Type R;2021;5;575;516;35;103,200
Lexus;LC 500;2022;5;471;398;44;93,050
Porsche;Cayman GT4;2022;4;414;309;42;101,200
BMW;M2 Competition;2022;3;405;406;4;59,895
Audi;RS 5 Coupe;2021;2.9;444;443;37;75,100
Chevrolet;Camaro ZL1;2021;6.2;650;650;35;64,195
Lotus;Evora GT;2022;3.5;416;317;38;105,000
McLaren;GT;2021;4;612;465;31;211,000
Mercedes-Benz;SLS AMG Black Series;2014;6.2;622;468;35;275,000
Bugatti;Chiron;2021;8;1500;1180;24;2,998,000
Koenigsegg;Jesko;2021;5;1280;1015;25;3,000,000
Ferrari;SF90 Stradale;2021;4;986;590;25;625,000
Lamborghini;Aventador SVJ;2020;6.5;770;531;28;573,966
Rimac;C_Two;2022;Electric;1914;1732;185;2,400,000
Pagani;Huayra Roadster BC;2021;6;791;774;25;3,500,000
Pininfarina;Battista;2022;Electric;1874;1696;19;2,500,000
Acura;NSX;2022;3.5;573;476;29;157,500
Aston Martin;Vantage;2021;4;503;505;35;146,000
Bentley;Continental GT;2022;4;542;568;39;219,800
Dodge;Challenger SRT Hellcat;2022;6.2;717;656;35;70,000
Jaguar;F-Type;2022;2;296;295;54;61,600
Kia;Stinger;2022;3.3;368;376;47;52,200
Lotus;Evora GT;2021;3.5;416;317;38;100,450
Maserati;GranTurismo;2021;4.7;454;384;48;134,300
Porsche;718 Cayman GT4;2022;4;414;309;42;102,550
Alfa Romeo;Giulia Quadrifoglio;2021;2.9;505;443;38;76,400
Audi;RS7;2021;4;591;590;35;114,000
BMW;M5;2022;4.4;600;553;32;103,500
Chevrolet;Camaro ZL1;2022;6.2;650;650;35;69,000
Ford;GT;2022;3.5;660;550;3;500,000
Lamborghini;Aventador;2021;6.5;770;531;28;417,826
McLaren;Artura;2021;3;671;531;3;225,000
Mercedes-Benz;SLS AMG;2021;4;577;516;36;247,500
Nissan;370Z Nismo;2021;3.7;350;276;48;45,790
Porsche;Taycan;2022;Electric;616;774;26;79,900
Tesla;Model S;2022;Electric;1020;1050;198;119,000
Aston Martin;DBS Superleggera;2022;5.2;715;664;32;307,820
Bentley;Continental GT;2022;4;542;568;34;207,825
Bugatti;Chiron;2021;8;1479;1180;23;2,998,000
McLaren;570S;2021;3.8;562;443;31;202,500
Porsche;Taycan Turbo S;2021;Electric;750;774;26;185,000
Lamborghini;Aventador S;2021;6.5;730;509;29;417,826
Ferrari;F8 Tributo;2022;3.9;710;568;28;276,550
Audi;RS 7;2022;4;591;590;35;114,000
BMW;M2 CS;2022;3;444;406;4;84,595
Mercedes-Benz;SLS AMG;2021;6.2;622;468;32;275,000
Chevrolet;Camaro ZL1;2021;6.2;650;650;35;63,000
Ford;GT;2022;3.5;660;550;3;500,000
Jaguar;F-Type;2021;5;575;516;35;103,200
Lotus;Evora GT;2021;3.5;416;317;38;96,950
Maserati;GranTurismo;2022;4.7;454;384;48;134,300
McLaren;765LT;2021;4;755;590;28;358,000
Nissan;370Z;2021;3.7;332;270;5;30,000
Pagani;Huayra;2021;6;730;738;3;2,600,000
Porsche;Panamera Turbo S;2021;4;620;604;29;180,000
Tesla;Model S Plaid;2021;Electric;1020;1050;19;131,100
Aston Martin;DB11;2021;4;503;513;4;201,495
Dodge;Challenger Hellcat Redeye;2022;6.2;797;707;34;82,190
Lotus;Evora;2021;3.5;416;317;38;96,950
Acura;NSX;2021;3.5;573;476;27;159,495
Alfa Romeo;Giulia Quadrifoglio;2021;2.9;505;443;38;76,950
Bentley;Continental GT;2021;6;626;664;33;202,500
Jaguar;F-Type;2022;3;380;339;49;70,100
Koenigsegg;Jesko;2022;5;1280;1015;25;3,000,000
Lexus;LC 500;2021;5;471;398;44;92,950
Maserati;GranTurismo;2022;4.7;454;384;48;132,795
McLaren;GT;2022;4;612;465;31;215,500
Mercedes-AMG;C 63 S Coupe;2022;4;503;516;37;80,900
Porsche;718 Cayman;2021;2;300;280;49;59,900
Rolls-Royce;Wraith;2021;6.8;624;605;43;330,000
Tesla;Roadster;2022;-;1000;;19;200,000
Chevrolet;Camaro SS;2021;6.2;455;455;4;40,000
Ford;GT;2022;3.5;660;550;3;500,000
Acura;NSX;2022;3.5;573;476;27;157,500
Aston Martin;DB11;2021;5.2;630;516;37;209,000
Bentley;Continental GT;2022;4;542;568;39;202,500
Bugatti;Chiron;2021;8;1500;1180;24;3,000,000
Dodge;Challenger Hellcat;2022;6.2;717;656;35;67,500
Jaguar;F-Type;2021;5;575;516;35;103,200
Koenigsegg;Jesko;2022;5;1280;1106;25;2,800,000
Lexus;LC;2021;5;471;398;44;92,950
Lotus;Evora GT;2021;3.5;416;317;38;104,200
Maserati;GranTurismo;2021;4.7;454;384;47;133,050
McLaren;570S;2021;3.8;562;443;31;196,350
Mercedes-Benz;AMG C63;2022;4;503;516;38;69,900
Pagani;Huayra BC;2021;6;791;774;27;2,600,000
Porsche;Cayman GT4;2022;4;414;309;42;102,900
Rimac;Nevera;2022;Electric;1914;1696;185;2,400,000
Rolls-Royce;Wraith;2021;6.7;624;605;44;338,000
Tesla;Roadster;2022;Electric;1000;10;19;200,000
Acura;NSX;2022;3.5;573;476;27;157,500
Aston Martin;Vantage;2021;4;503;505;35;150,000
Bentley;Continental GT;2021;6;626;664;36;218,400
Dodge;Challenger SRT Hellcat Redeye;2021;6.2;797;707;35;73,000
Jaguar;F-Type R;2022;5;575;516;35;103,200
Lexus;LC 500;2021;5;471;398;44;92,950
Lotus;Evora GT;2021;3.5;416;317;38;104,970
Maserati;GranTurismo;2021;4.7;454;384;48;132,400
Porsche;Cayman GT4;2021;4;414;309;42;101,200
Tesla;Roadster;2023;Electric;1;737;;200,000
Alpine;A110;2021;1.8;288;236;44;71,500
Audi;RS7;2021;4;591;590;35;114,000
BMW;M4;2021;3;473;406;41;71,800
Chevrolet;Camaro ZL1;2021;6.2;650;650;35;64,195
Dodge;Viper;2017;8.4;645;600;33;118,795
Ferrari;Portofino;2021;3.9;591;560;35;218,750
Jaguar;F-Type;2022;3;296;295;54;61,600
Lamborghini;Aventador SVJ;2021;6.5;770;531;28;517,700
McLaren;600LT;2021;3.8;592;457;28;240,000
Aston Martin;DB11;2021;5.2;630;516;35;221,400
Bentley;Continental GT;2021;6;626;664;36;202,500
Bugatti;Chiron;2022;8;1500;1180;24;3,000,000
Dodge;Challenger SRT Hellcat;2021;6.2;717;656;35;64,100
Jaguar;F-Type R;2022;5;575;516;35;103,200
Koenigsegg;Jesko;2022;5;1280;1015;25;2,800,000
Lexus;LC 500;2021;5;471;398;44;92,950
Lotus;Evora GT;2021;3.5;416;317;38;100,450
Maserati;GranTurismo;2021;4.7;454;384;48;150,980
McLaren;Artura;2022;3;671;531;3;225,000
Mercedes-AMG;C 63 S;2022;4;503;516;37;81,550
Pagani;Huayra;2021;6;764;738;28;3,500,000
Porsche;Cayman GT4;2021;4;414;309;42;102,550
Rimac;C_Two;2022;N/A;1888;1696;18;2,400,000
Rolls-Royce;Wraith;2021;6.6;624;642;44;330,000
Tesla;Roadster;2022;N/A;10000;0;19;200,000
Toyota;Supra;2022;3;382;368;39;43,090
Acura;NSX;2021;3.5;573;476;27;157,500
Aston Martin;Vantage;2021;4;503;505;35;146,000
Bentley;Continental GT;2022;4;542;568;39;207,825
Dodge;Challenger SRT Hellcat;2021;6.2;717;656;35;64,195
Jaguar;F-Type;2022;3;380;339;48;62,250
Lexus;LC 500;2022;5;471;398;44;92,000
Lotus;Evora GT;2021;3.5;416;317;38;105,000
Maserati;GranTurismo;2022;4.7;454;384;47;134,300
McLaren;570S;2022;3.8;562;443;29;204,550
Porsche;Cayman GT4;2021;4;414;309;42;102,000
Tesla;Model S Plaid;2021;Electric (tri-motor);1020;1050;19;141,190
Audi;RS 5;2021;2.9;444;443;35;75,100
BMW;M2 Competition;2022;3;405;406;4;59,895
Chevrolet;Camaro ZL1;2021;6.2;650;650;35;64,995
Dodge;Viper ACR;2017;8.4;645;600;33;126,190
Ford;GT;2021;3.5;660;550;29;500,000
Porsche;Taycan 4S;2022;2.5;482;472;38;102,900
Lamborghini;Aventador S;2021;6.5;730;509;29;417,650
Aston Martin;DB11;2021;5.2;630;516;35;205,000
Alfa Romeo;Giulia Quadrifoglio;2022;2.9;505;443;38;81,250
Audi;RS7 Sportback;2022;4;591;590;35;115,045
BMW;M4 Competition;2021;3;503;479;39;75,695
Chevrolet;Camaro SS;2022;6.2;455;455;41;42,000
Dodge;Charger Hellcat;2021;6.2;717;650;36;71,490
Ferrari;F8 Tributo;2021;3.9;710;568;29;274,280
Ford;GT;2021;3.5;660;550;28;500,000
Jaguar;F-Type R;2021;5;575;516;35;103,200
Koenigsegg;Jesko Absolut;2022;5;1600;1106;21;2,800,000
Lexus;LC 500;2021;5;471;398;44;93,050
Lotus;Evija;2022;Electric;1973;1254;25;2,750,000
McLaren;GT;2022;4;612;465;32;210,000
Mercedes-Benz;AMG GT Black Series;2021;4;720;590;32;326,050
Porsche;Cayman GT4;2021;4;414;309;42;102,500
Lamborghini;Aventador;2021;6.5;770;531;28;417,650
Ferrari;Portofino;2021;3.9;591;560;33;218,750
Audi;TT RS;2022;2.5;394;354;36;69,000
McLaren;600LT Spider;2021;3.8;592;457;28;256,500
BMW;M4;2022;3;473;406;41;72,800
Mercedes-Benz;AMG C 63;2022;4;503;516;38;70,000
Chevrolet;Camaro SS 1LE;2021;6.2;455;455;4;44,500
Ford;Mustang Mach 1;2021;5;480;420;4;51,000
Nissan;370Z Nismo;2021;3.7;350;276;52;45,000
Aston Martin;Vantage;2021;4;503;505;35;146,000
Bugatti;Chiron;2022;8;1500;1180;24;3,000,000
Koenigsegg;Jesko;2021;5;1262;1106;25;3,000,000
Pagani;Huayra;2021;6;764;738;26;2,600,000
McLaren;Speedtail;2021;4;1035;848;25;2,300,000
Lamborghini;Sián;2021;6.5;819;531;28;3,600,000
Rimac;C_Two;2021;Electric;1914;1732;18;2,400,000
Porsche;Cayman;2022;2;300;280;49;59,900
Lamborghini;Aventador;2021;6.5;770;531;28;393,695
Ferrari;Portofino;2021;3.9;591;413;35;215,000
Audi;RS 5;2022;2.9;444;443;37;75,100
McLaren;GT;2021;4;620;465;31;210,000
BMW;Z4 M40i;2022;3;382;369;43;63,700
Mercedes-Benz;SLC 43;2020;3;385;384;46;62,000
Chevrolet;Camaro SS;2022;6.2;455;455;43;42,500
Ford;Mustang GT;2022;5;460;420;43;36,120
Nissan;370Z Nismo;2020;3.7;350;276;46;45,790
Aston Martin;Vantage;2022;4;503;505;36;146,000
Bentley;Continental GT;2021;4;626;664;33;220,000
Porsche;718 Boxster;2022;2;300;280;49;62,000
Lamborghini;Urus;2021;4;641;627;36;222,004
Ferrari;F8 Spider;2021;3.9;710;568;29;280,000
Audi;TT RS;2022;2.5;394;354;36;69,900
McLaren;570S;2021;3.8;562;443;29;208,800
BMW;M4;2022;3;473;406;4;72,800
Porsche;718 Cayman;2022;2;300;280;49;60,500
Lamborghini;Aventador;2021;6.5;730;509;29;393,695
Ferrari;SF90 Stradale;2022;4;986;590;25;625,000
Audi;RS5;2022;2.9;444;443;37;75,100
McLaren;GT;2021;4;612;465;32;208,800
BMW;M2;2022;3;405;406;4;58,900
Mercedes-Benz;SLS AMG;2015;6.2;622;468;36;229,000
Chevrolet;Camaro ZL1;2021;6.2;650;650;35;62,000
Ford;GT;2022;3.5;660;550;3;500,000
Nissan;370Z Nismo;2020;3.7;350;276;52;46,200
Dodge;Challenger SRT Hellcat;2021;6.2;717;656;36;71,000
Aston Martin;DBS Superleggera;2021;5.2;715;663;32;308,000
Alfa Romeo;Giulia Quadrifoglio;2022;2.9;505;443;38;80,500
Jaguar;F-Type R;2021;5;575;516;35;105,900
Lotus;Evora GT;2020;3.5;416;317;38;96,950
Maserati;GranTurismo;2019;4.7;454;384;47;150,980
Porsche;Panamera Turbo S;2022;4;630;604;29;180,800
Lamborghini;Urus;2021;4;641;627;32;218,000
Aston Martin;Vantage;2021;4;503;505;35;146,000
Lotus;Evora;2021;3.5;416;317;38;94,000
Alfa Romeo;4C Spider;2020;1.7;237;258;41;67,150
Jaguar;F-Type;2022;3;380;339;49;70,900
Maserati;GranTurismo;2021;4.7;454;384;47;134,300
Porsche;Cayman GT4;2021;4;414;309;42;100,200
Audi;RS5 Coupe;2022;2.9;444;443;37;76,450
BMW;M2 Competition;2021;3;405;406;4;58,900
Chevrolet;Camaro ZL1;2022;6.2;650;650;35;64,000
Dodge;Challenger SRT Hellcat;2022;6.2;717;656;35;61,500
Ford;GT;2021;3.5;647;550;28;500,000
Lexus;LC 500;2022;5;471;398;44;92,950
McLaren;570S;2022;3.8;562;443;31;198,950
Mercedes-AMG;C63 S Coupe;2021;4;503;516;37;77,950
